
		function initMap() {
			map = new google.maps.Map(document.getElementById('map'), {
	var marker = new google.maps.Marker({
			position: {lat: -21.7053565979, lng: -43.42032623291},
			map: map,
			icon: image,
			title: 'Escola Municipal Cec�lia Meireles'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.704985976615, lng: -43.425381152165},
			map: map,
			icon: image,
			title: 'Nova Era (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area restrita.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.704921937375, lng: -43.41834987672},
			map: map,
			icon: image,
			title: 'Radar 60'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area particular.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.704519271851, lng: -43.515472412109},
			map: map,
			icon: image,
			title: 'Portaria - Identifique-se'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/trilha a frente.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.70439, lng: -43.3758051},
			map: map,
			icon: image,
			title: 'SAIDA'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area restrita.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.70424079895, lng: -43.451843261719},
			map: map,
			icon: image,
			title: 'Radar 70'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.70384979248, lng: -43.336940765381},
			map: map,
			icon: image,
			title: 'Recanto dos Lagos (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.703612959105, lng: -43.409674451292},
			map: map,
			icon: image,
			title: 'Jardim Lermitage (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area de perigo.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.70332, lng: -43.36954},
			map: map,
			icon: image,
			title: 'Aten��o PASSA PELA AGUA'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.703273773193, lng: -43.431076049805},
			map: map,
			icon: image,
			title: 'S�o Francisco de Paula (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area particular.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.703039169312, lng: -43.357906341553},
			map: map,
			icon: image,
			title: 'Portaria - Identifique-se'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area militar.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.702865, lng: -43.381794},
			map: map,
			icon: image,
			title: 'Area 17'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.70270334325, lng: -43.358431720388},
			map: map,
			icon: image,
			title: 'Viaduto Real - Aten��o - N�o crie um n� de roteamento neste local'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/igreja.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.702613830566, lng: -43.424583435059},
			map: map,
			icon: image,
			title: 'Igreja Nossa Senhora Aparecida'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/predio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.702388763428, lng: -43.450336456299},
			map: map,
			icon: image,
			title: 'Centro de Distribui��o Bahamas'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.702341743739, lng: -43.358578935858},
			map: map,
			icon: image,
			title: 'Viaduto Real - Aten��o - N�o crie um n� de roteamento neste local'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/escola.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.701480865479, lng: -43.417858123779},
			map: map,
			icon: image,
			title: 'Col�gio Militar'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.699786756851, lng: -43.416347109345},
			map: map,
			icon: image,
			title: 'Viaduto Real - Aten��o - N�o crie um n� de roteamento neste local'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.699628480723, lng: -43.416476075078},
			map: map,
			icon: image,
			title: 'Viaduto Real - Aten��o - N�o crie um n� de roteamento neste local'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/combustivel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.699174880981, lng: -43.424652099609},
			map: map,
			icon: image,
			title: 'BR Posto Papagaio'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.698226281198, lng: -43.451416703149},
			map: map,
			icon: image,
			title: 'Viaduto real - n�o crie um n� de roteamento aqui'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponte.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.698202055059, lng: -43.451501555857},
			map: map,
			icon: image,
			title: 'Ponte'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.698182474507, lng: -43.451570137275},
			map: map,
			icon: image,
			title: 'Viaduto real - n�o crie um n� de roteamento aqui'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area militar.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.697923950851, lng: -43.423294275999},
			map: map,
			icon: image,
			title: 'IMBEL - F�brica de Muni��es'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/placakm.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.696220667725, lng: -43.403640849854},
			map: map,
			icon: image,
			title: 'Marco ER - Caminho Novo'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.695636012235, lng: -43.429288955077},
			map: map,
			icon: image,
			title: 'Viaduto Real - Aten��o - N�o crie um n� de roteamento neste local'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/parque.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.69554901123, lng: -43.429576873779},
			map: map,
			icon: image,
			title: 'Pra�a Almirante Tamandar�'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.695243855998, lng: -43.442965876366},
			map: map,
			icon: image,
			title: 'Nova Benfica (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/escola.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.695178985596, lng: -43.430191040039},
			map: map,
			icon: image,
			title: 'Escola Estadual Professor Francisco Faria'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/escola.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.695087432861, lng: -43.430290222168},
			map: map,
			icon: image,
			title: 'Escola Estadual Almirante Barroso'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.695055007935, lng: -43.357135772705},
			map: map,
			icon: image,
			title: 'S�o Conrado (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area de perigo.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.694913864136, lng: -43.429817199707},
			map: map,
			icon: image,
			title: 'Aten��o Ferrovia'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area de perigo.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.694847106934, lng: -43.429889678955},
			map: map,
			icon: image,
			title: 'Aten��o Ferrovia'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/combustivel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.694589329102, lng: -43.430614102295},
			map: map,
			icon: image,
			title: 'BR Posto Petrog�s GNV'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.694190979004, lng: -43.348976135254},
			map: map,
			icon: image,
			title: 'Nova Su�ssa (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area de banho.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.693987, lng: -43.400305},
			map: map,
			icon: image,
			title: 'SEDE CAMPESTRE CIRCULO MILITAR'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/cume.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.693953, lng: -43.306668},
			map: map,
			icon: image,
			title: 'Pedra do Yungue'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/placakm.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.693817, lng: -43.402640108643},
			map: map,
			icon: image,
			title: 'Marco ER - Caminho Novo'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/hospital.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.692619405687, lng: -43.336380064487},
			map: map,
			icon: image,
			title: 'Hospital Ana Nery'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.692577747683, lng: -43.42949003381},
			map: map,
			icon: image,
			title: 'Ara�jo (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/combustivel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.692512274658, lng: -43.351357016113},
			map: map,
			icon: image,
			title: 'BR Posto Firminos'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/igreja.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.692281723022, lng: -43.349746704102},
			map: map,
			icon: image,
			title: 'Capela de S�o Pedro'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/escola.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.691738441586, lng: -43.348907567561},
			map: map,
			icon: image,
			title: 'Escola Estadual Hermenegildo Vila�a'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/parque.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.691656112671, lng: -43.349914550781},
			map: map,
			icon: image,
			title: 'Pra�a S�o Pedro'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/igreja.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.691421508789, lng: -43.350547790527},
			map: map,
			icon: image,
			title: 'Igreja Nossa Senhora das Dores'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.691241569559, lng: -43.349520661772},
			map: map,
			icon: image,
			title: 'Grama (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.691223144531, lng: -43.443325042725},
			map: map,
			icon: image,
			title: 'Vila Esperan�a (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/lombada.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.691135, lng: -43.338006},
			map: map,
			icon: image,
			title: 'Lombada'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/cemiterio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.691049575806, lng: -43.343887329102},
			map: map,
			icon: image,
			title: 'Cemit�rio Nossa Senhora das Dores'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.690788269043, lng: -43.343383789062},
			map: map,
			icon: image,
			title: 'Filgueiras (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/lombada.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.690788269043, lng: -43.343383789062},
			map: map,
			icon: image,
			title: 'Lombada'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/igreja.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.690628051758, lng: -43.435253143311},
